id;sexo;id_facultad;facultad;especialidad;programa;anio_ciclo_est;num_periodo_acad_matric;promedio_ponderado;situacion_academica;permanencia;ultimo_periodo_matriculado;promedio_ultima_matricula;anio_ingreso;edad_en_ingreso;nombres_hash;apellido_paterno_hash;apellido_materno_hash;dni_hash;fecha_nacimiento_hash;lugar_nacimiento_hash;telefono_hash;telefono_personal_hash;correo_electronico_hash;correo_electronico_personal_hash;domicilio_hash;codigo_alumno_hash
116420;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;13.795;R   ;Egresado;20161;16.333;2011;20;a87f696f711104bf5771f1941aafee3a4a5304e67f393fc6fbbdb33d592e79be;122d62e0ce264ac2d58fd224d506290e60e1ff6596fe868087a75ce7b8f32d20;a1ab4a95274184a13da3e2661a859960278912f2e08b4d64fb8632f7858c7b16;341443e9e3ad3d7a9aef48df7b73b1e52ff60dce135e94a573da3f171191da10;f88e3eaae7ba35aa26ec7e747c991a209f9c38d161bf3b9c7fc149f50a14da94;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;3594caaab1211973dfb904df1ad3599e675e10e021caa5f41c507d074670d209;c1c7ab22a0b2a32fb75b742d8aaaac74900cd0ba3a274c00818374ceb016b1cf;24fdd9ee9e7b064e2c2f05c4edf479d3a13cc0b9b44edbcf7a3188b9e232271e;4be220fc70c6d5bdc3a1dce71263c45c737f34692241284fe07275340c41a31f;d0ecbebe04d5cac1d29d3c90bbb95e621fb3b3b037bc3da74f0e57ada40f4e03;2abe8d654678108f7804581a80f12eff249c4e6c834c515edd489f22c95e4268
116421;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;19;12.612;R   ;Egresado;20172;13.25;2011;19;f354fdadace8b9c09f0dce7ca3b0835bbc9096cf235301a99198943b70672449;6de2fda064fa3e6152bfef7287d175f9e72bf33c78bd7cc68685eb4518064bd9;3dff3f3c644af0b5a2ede274a5213734bb1ce8e9b11d05965fb80dcefeb16d34;cbb33c93c0f8fe9e140c655b5bb6fa31074fbf4112827392ca308075c7ac0568;94a4ef2c159b4705a2525465e0df6249a0ddff53f20705350e47ca3a9eb94319;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;06cc84ffc17cad46430acc685f8996d8d26a8589b7d9d07602bd70fbd932a3db;cc48cdc46fa31c79df12a77867c929d77b102b711a7e6fa461ec323fa3ae2149;c972de8323bd64accc41f1c019c6ed81f135f6cf8b6613d57bfdc704e51912a5;1a216a5005b250ea8b90e2c6cbb67639068e537747cb8bff46b3875a49796898;47d6bd702d08816af75e6dc2fed557a922cb46394f4137a12f702626b691bb32;2864172fc5adeb4402bdb574f5759952517a0f9bccd1597e3585bb2547a68336
116590;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;18;13.286;R   ;Egresado;20182;13.353;2011;31;8e48ad5a2aec7877c537814bc3eeb07c922dcca8d11cd52c8a66ee8fa4467419;bffb3526aa415aa18ae8b23ddb640ac52257615a087418963af01e75b508b09c;a0d79758d22af64c37a99f59da2e835ef4f3b70f590199ed9552d0c158135d3f;6a211fa6e79892ed0f52168bcb137d7278961b892767ff297237ddc3a3e5ca47;b9e36951c0a01ddb22db42561055693ad428d41bd41a2142e20a3e801747a1d5;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;270f2ffcd7483aea419fd06d732c45eb1c4fef3339fcd7225bf2ed6f07238460;b4e4415629776eb130384459431eacc73a7edd312afeb005d9b3baca77328870;59f02ae33959684f4df9d605aa24d4d15ba6806d7630d30fc00acb26c89fc503;271ca965be923364c359bcaa313df1b0e8200df62b9ef5fab9a9f6406185f16f;9fa5386d44bb63872ef9696f3b77a8a99f6fee93cff7289d7927356865e46615;0e17ab6475acb7398779d133a0655261beeaa2df904ffe7cb20083b538cce4b8
16568;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;6;15;12.908;R   ;Activo;20232;12.737;2011;20;7156a900e08eac38fc35411b692bd78b33db67245933480389b92a78b505c9b4;ca2076b8f5c12c85cf27975137571696d81b08c3a69435e6ceddf37d9e4bd07d;9a2ef4e4acf3f1c48eeda550eaf84d97ecfa00c784f88e4bc4de10b5df48afc7;56aeb2665e042472a49eb6202d7f3c8caff10089a8bd05076d26b61dd4119c47;6b7cae9f7700b9a5cb13be4c7ddd92c89f1013a5916111315e9a720bdd51889a;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;cc9ee37d2fc41ec6500693488e9ea6a12f3b18442838add98aad2be3e0d1e8f0;cc9ee37d2fc41ec6500693488e9ea6a12f3b18442838add98aad2be3e0d1e8f0;8c35615a87ca44c66de69fc9a515bb241fc3c668fe2638955110cb9b6c567827;7f5efd001dd4acb0acc0408a4c99074edf1cb76bac4c4ade2bc642d7de9e9854;80a075ea6c3ecf56ed84669a1512032c8cd63f147b1b44b544519cce24376019;646fa73b5fb4aa37f7a7dd59a32b7e3ee57ee10e3547b32fd0a04d60e6745503
116099;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;13.651;R   ;Egresado;20162;14;2011;19;db99ec5c081c18d8c7305d20b0706c32955e1c76320f1d81f56ed8dd8cf33ddd;0dcedcbc0337da07457094f550234f79a010c0ff9a5e46d4163288f920fa4687;a025a0a9148cee2320e2cfd3f6a04ba95062ce9b61e8266666ee406f322ec6a2;75ffcb3fa357571fb3759154616c49884afcac0378ae6273692e730018357ea4;7dd3d9040795640dd9dbede114ec64ee2884fb2a838b6407cd47359f67b19e3d;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;f09919644fd322c3aa98f806aed0e07a7adcaa94ec6f16f7c88a3f01728cbb10;99220e895d121783d8588b6be3f73ddd9ff717983a11c6083c4eec49b3bbf4e8;3d183a619e10ab9fce01f30c0203192a7dabe5f6c981e36515a9bf565d3ed0fd;94d5ba4b44d23e023bda480d3157a38ee0e71dedc94d03cce32da85232d607d4;75e764b86992fe5b3a30f852fef9c801e69e8c0f961b68daa112a63aafc8c39b;b38088697e4275866401497dc27c748406e70008d719ef4d02cec539485a5ea5
115588;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;13.804;R   ;Egresado;20152;15.462;2011;19;75bd2d9039e2ae058898be47e77f420873406191872bd42db9baa5cd95ea681d;67702c61de34c094e8eafe7e6d13b041b1b821e39c78bc76772a07fa57a87bef;b6c8215a3914c2eb7331d903a5a1fd432a416ff49d26d47b728def500fb077b1;3676c560a4d25fc8910b775cfb8e9ee542a24e56735cf777fad0b724ae9bcffb;383ecc4bbd0b809ec07d031a8392a1440b24568fa1520cdbef455486f100a36e;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;8c458b1d485e06d5b9e574554ed83661003fe8f84ec506724582809fb96c411d;ab4992f0e1715c8af2894fd38b7ab5db7e702af4c904e9ec4912ff50b230b810;029282569583fd3fbc12ac86618d9aa0123f9bf0ce6a4cce98a00a63f1a0b7f6;2a21fc1eb9d15843325cf9307046e479a3ec561934d0613ae182fab469d37e87;15899c497621bc06c9a2062298a824e2fa76695b22a90091b0050f05188f3ebe;6b94d74b3fa5a6ba6b86a39247111b5befee80ee92d5870eeca67f7043f8cac9
116591;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;24;12.395;R   ;Egresado;20192;12.75;2011;21;1a3aa95739624e3bbce051e2c152d00e2f26e09455155fec7fb83a334fc7c16b;05b6ceb3dbf7f126805d6a681eeefde3126ac95440dd455101168ad9c33eeb36;c45858ff93b78203be97f897f9569bc77d7360664ce6486971e3c50c17471d07;30f3eabea852bb96b8b2b86b82ba550acf1dcb394cf204249b2e999166eac312;bad584b7047f70466f6dceb6ec68c6866382a76b28ab4e5bd6c36a9bc466785c;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;c014f9810598df8f7b5b2c5dddfa60fea4b36d16b4d88df4e2b5e7d2a192242e;5dc972bd67735ec25835f6c5b6311f48bdafafa7252ac90e2e4271054cd56956;7e466ec00c3ffe110923c0b08dc0214c0fe6f28e4aa7091c88b7867131361774;e346975958c7f59901f6776f8dcc717800ab7c981ab64cd58a2068a952eda9ad;8b921ec09b00e79e4ebae511dec0a16b5a03f12811e3286fd52469e6270b08da;b067007a30e5068868f1ea76d46e25d1ee54fa1ba7abfdc725ac4553b098ca92
116422;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;8;16;13.053;R   ;Egresado;20172;13.333;2011;19;530e10e55b9b04b629d5016d568fa06a6814f9e1904ed1f68b526d3747fff5b3;034a39f7f50634f00e313b60fbe79b017f875e5f7370b2103156d237f9987ba4;17072676c749d9372d45363c14c1f6d68de068a71d9984664914f2c50c6ac6d8;1ff5897b4cb51232da5ae4e509f73953de24bad71162517005455970e2b19628;5a979e5cbc4f88d2664a89f9d7d4141bceedf2f15c38c063a80c866ae80a7dfc;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;682ee0b282a87204d38c41f7de5169cf3f1e26e0352650f9bc9fc0a763115c6b;5df3315f27b8ae1419fdf3663c9a986bcdabdaa8f9537094db57e74aaf0e990b;1d8d1576109c14234280b8c65190c795fe05f32d12f561af18d53375e65dbd64;002f4c3ef34fe4a20d8019bc3fecbe802dc94077eb07e7777bfe381f4cc96b2e;e3785305b3a77b89abbb1c8d751ce84b590a2793800c8c1d3d549a4b2d151d5e;e8956b2fa50839fb810ec8c48ccede4afdb29599bab17d7e39b02ca6a97da6eb
116423;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;13.459;R   ;Egresado;20162;15.333;2011;21;cf51364194a10f9bbd79ea2a2e57e1722fd33b8c576fa47e370484e3e1f40dc1;2dd61de92dd46ba16172a56b55ab4a1be33292c845240f8e80418b046eb30508;034a39f7f50634f00e313b60fbe79b017f875e5f7370b2103156d237f9987ba4;8baf8704755686a104c08641ab31d0e30b76c9c511e11744482db08d8dd03b3a;cc3dd8aec23ab2c0c6b8717cc5b4711d50e3f3ac08d7f491127100b6ffafc9fa;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;27cda4ff49b97ef679acc67b70c9ee1b7831b8c9cb7db69a64fb0b63c412d659;198ae373936356ad856811c9d8a37efea11f9c0e7db3e3c90633714c5950bb67;586ad56e2bb9884bbb2bfc68d50a5cc86b7bdb79fbf61676273dc8ccc36e8da9;a01430e99bb316918b132cbdf3d19563f8e58380c4782a5027f771d0fee34cdc;0f8f0dde5d996702d4390006c6bb7e57a0aedd48f9dd5cd89a12444785076809;a31882a4c2dbf49b5ea49f4f4ab354d6e99c965c118be7fc34fc51dc0ec095c1
115589;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;28;13.257;R   ;Egresado;20211;17;2011;18;3aac82851c9b13dc0375f27a12ced61340a95f359a360af2ede75cdb960619df;3819afe9f14ba486b141ec346638c0588ccaaa78360f3d49d3a66cb9048e46c9;e594d39bb780f7004fa104f0cbcfce3cb7ed97d3d08a877185c016073e54605e;44533018bbdb9fcb00c00ef2c93396cf1a6f0246219aebdca099de711dd46c0d;b31dc801eea121ccadc4aa810053abd02ad7f021af43176e2037375e47fc82b3;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;b4ff863ef4c6eec19018c82833437b964307716f844da1d25db1a3a77659de0e;a654cd20877a43c840418bde019d22b20a486de727bc55ff3bf11b7fdbed1db7;efe9d93f43cc3e568da17b78334e2e3e10bf8887bae55e421d9a5f9948068daf;a18df06a5a34c93de323537c71f34deffa028c6cb92a9cf725f6afaff871de1a;f612dc0dfb34512a1c724e845a4a79744fcdf1bfcab9676488fd50fa245c989f;457c4ec4abd4c1114a341474327cdd5166a6f034a54567c92e88f37f1b94f739
299138;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;25;12.785;R   ;Egresado;20202;12.2;2011;20;588aafbfe4126feda1a3276b3a8f3dfc1bc251ae42bf0b70b9d560666c5ebee9;c4f7cfda6b2f6aee297e5922b51691112d584ba7e2b608205612540c1f85a722;068265f23920f609b47d94cd0b80644f38208732df1bfc36cfb9792869b7677f;7065f5124c9d8051538c04f3188ffb32fb8cea7145927ee0e2618c2ee84cdcea;3d6ca4676ca2437b0a4c08a16a9f81a5496df0e3852bde53799b1e137b7f5963;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;b135994aeb39b17a50bcbc3a8dd316d54d63f41786fdf636edf52f2399fe44dd;2ceabb61061e652490faad2f7a677055813340f86f7ca4eb82c38f3a7391c78c;17f2564ee42310d22240586f4a2b55ecb94ae08225999ef1d56066dad78d2ac1;eb04dd548e75802faf5c79886ea911569501962309fa267b4d7219e96d686c14;f276a9cfac5f8004d20839b9a0df0af5b6184eaaf2b024be0e7f656830e3fa02;878df9f36bbf3636ceab5d0262244b8e15442e85f3e3abe94ffb1b49ac7ef046
116100;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;17;12.555;R   ;Egresado;20171;14;2011;18;3cd1f32bfb1fe7247cfa967b2f73227b49fb09a8fdcef50ac494be036af3fa22;877089ff7ca93600a4ac59d15d7e4ebe4d005ff6f72d467b4c24086d4011bf9c;a193dd2efbfc86f0383fe42ce4e411fa7794c06a772cf72c939c7f196dabe576;9fcd56e87afba3054d6afcc0026664a5e35c18e764e7c4ec5a248f7e326a61fe;02ef7c48696645474e3a3c92c2309ff51d3e9f21912721c745e3c50599289b52;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;0ec4394fe79c1f5c669fa68d7791fff43f4a9ab6330f27bf655929ad7bf3362f;e46ba37f61f9e9b5b9c1b7fe4dec2f327c2500428e89a552a99a4aed8e5f46b6;0c30e7865d170fe7aae7cfe5417bad2150656d1132d40307d28015ebea5b70b9;0c30e7865d170fe7aae7cfe5417bad2150656d1132d40307d28015ebea5b70b9;094f3931363e19274b21976f7872c18095df87e2f1a876586a82ac53917b4f6c;65ab9f8e5a90554ba3edd9ec96937236566bf1597e7558b394bf7a576a4e3916
116424;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;12;12.914;R   ;Egresado;20161;16;2011;18;1b68af4800940c8c0461cefaad2991f2aaff4537b1aeac12302ea313e3b1379b;9b2506c49b1af94ba7c5f2dacf948ba586eb199011fd53057a03b188cabe7e21;a025a0a9148cee2320e2cfd3f6a04ba95062ce9b61e8266666ee406f322ec6a2;b71d3e4b6c773535be23550d431bb4cd3d829934944f9164a7aab56f7c38e5a0;1dbc1e984bbd4eef6d1bcf9738c513100bbbd4255ecebf2871c6626051f4b10a;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;6a5802009cfe5c3ad8e2cb833818599c4724d246e96b1e4552591fb14c6169a6;a283ac6278b2e8a2cdfdf1c852a1c46950f592f0ec8ce29a89ab3f0363bcad6b;57414cca1cca40d2529afba461eb168cbc985b6db16d9f07a547b47d2edd6b15;450f683ecd9a4beae8a27f6d2d6c408de8142cab62612841fe66bb140f857de4;34d0020d11ce4ab21cef6c57f25317d0b5dff57da99f637bb1d45b83de472ab4;984fec46e852ea7c41c378099948e8b16f6cf3411eb04ce957294f710acb7e1e
115590;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;12.718;R   ;Egresado;20162;13.5;2011;20;20d5336acf02779fcafb951f18153f46c88af0b87a929ce4eebfa31d7a8d9eae;b7b2d8120796bc597fe24f76f100c2f2f23ebe3a5628289be4ec0f8a01c2bab0;e0c84c88ae37a692c435539181d46997128960c61fc6e2d05fd64f3b315b991c;46447b7dc69880054c7467b032b97f485a65c23050bc3e452c06dd6c0ab5f36f;6b2fafbe0c7f97331efcb8a20bd9861c809170f4e917576ed8c049ab5fc86867;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;1e1c9b39fb608d287ea0ead07bf8cf5704e8dad0cb73200cc75f6a921dc03292;2e87dfbea9be7ba899fa62e7f74aef33d54996c61ff65adce76bcfda07b6466f;3debef553734c8a083904b964d07447f59a40d9c857fc6adcaeb002fa57c917d;c7cc7c8b3467557efce6c1eaca2f6501000f7ba184062619fad6b6db497c2492;6e1fd49c4cdbb343a4c72a98a2ee65e4f700dd13ee4f591e93076212a87d5236;71ae502b60c99995650fc5fa7a21e3bebdac56cc505b5b22b88436a6c9c75931
116592;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;23;12.368;R   ;Egresado;20182;12.625;2011;16;6eb00610245d239e5ad5d4ea78a61677f3a3af88d1bb5eff801b80fa6f26aac2;6219d6b70e50172cbb97acfeda24e44411738a588d1ab9d0104ff0993a9d890f;d6ef4a5e49333277fdcde3de6a4a54ce7caa4627f109d257fe226be7256bc976;e8784baea5e14b91a9dab8c930555023d5f3226809e86947d0712207b021b56d;cf2c54d421a55928c2042f5afee3e0719ab6fc7d326b53f7fdac8e94228527e4;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;c772e2a8b26432a38a72b8dc3986170252bccd8998b27dc8b8edf533b8aeeba8;17392b9064a7664fc4222c33237d555347f508204c099707de674a0b62945e6b;e59f5837395e0913273e3f0d36f75794f534c188fe4fce019676113ae7e21694;762cb6ee2fb69e5542473497ba254c1f0dcfd03de97efdcf6ae63f079c205003;7ffa201e0e5a098864337375311fe2b1deb19220d614aea0ee0333dffa54d5d2;655d5e86055b3855f6ef9a90001f1d68012c79e4510a51ab7305d319f9bfcce4
62023;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;9;35;12.66;R   ;Activo;20241;16;2011;24;6f9ae6beedd85283711c0c621967ecdf6596fbfdd779309fad5aa39693005f6c;68b8f022328ffca85024f0260ff00b908fbb90d09470316f30cab5b64d668bfa;27cf88a6e4337b02cf66c2ff0c4ef4774e5faf3230eb83f71cd716e8ce9cfaeb;71fb47df4dbdb0da8a1f0bbddd442b3ce600e873c283fbf24d16e4d26510b905;eaaa742c67dbe2acf37c1d34ed0b67b55345937ac1cc6e9d2bf936cc25d775fb;cdd66832e499a53c256f79cf1e28eb7fc25bc949bbba544ddc1603788bedf336;168840ea82de11d2d55292112d61b48042b1e9dac8347e5af7497233cd53dc7e;e7db368a372f19f0dbdf416210e3deb4ede9ecc2124ada8ffa7a6ce146590ed6;e050647af7dd61adefd3ffc657c5fc3073a2e0929a42be68fc030286104259cc;394c52e7f97349475b25baa619944ef38fba78f31cfc9276b06ce8bc55482028;51d8d7541965e47b664297fdff8bc5ea18b95d0001e2e611698abf21d4ede1b4;371b5ab3f92ae760a38c47f43605f148fdb56cac8a019fd410ca62fc0f70e1fb
116593;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;5;20;12.45;R   ;Egresado;20181;13;2011;21;a7f326e520e1fc2ab54f080a81a5388d1e2b10b38432c6b595832badc2543061;e594d39bb780f7004fa104f0cbcfce3cb7ed97d3d08a877185c016073e54605e;e6768c0ce2c6fb1c495f4e2cdb969c3744d5236faeef766c7500251b93a4b504;54bb856cb33c332fec5fd680b0ee88630a638b5c46d5d53df5de7ee20aa40a24;b0718e44a5e38b9cf0add40d47bffe97c92d56f5939eba0b152498f350c11c92;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;da005437db0e0fb6226d52b86b1ed52dade99ada2513f9cf27f3da0c309bf83d;609571754d80f2a0127c20a5b469349f6a5c862dbbf76ce608d11d6f0086a893;82d5c8bba949df4ab5384bf5f76230ca102dc86b21ecc25bb23bb2831bea64bf;79a3bbbca78b69113629f4c957439887939236245a8c921b53f176561adae30f;85371af50dd18914afeae387aa17d96983f2d16ad0283c9d5a008606db3f92b8;ecfe4839f37fd39773eccacc5eb2c198e1dcab50341aff7c4f213b273681b136
74986;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;14.182;R   ;Egresado;20152;16.455;2011;20;f2191cede4de0b5022b23bfc3febf50b6aaad50d92d5236d9fd94925012f9b5e;e594d39bb780f7004fa104f0cbcfce3cb7ed97d3d08a877185c016073e54605e;ec3e699c2c5f0dfb34fc957c6cd1053b227ef92e916337912d2aacb7a3c9921f;4904f8fd657ebdb9d0a6fbb137637560cd3d25c8756d781204c143fd1e64cc0c;8e9d8ed09d3cbc982b8b45248c13193bfbdf595bff95c1f5d581114636dbc7e0;2d9ed8eddb2845afb17292d1d75428bd2eefacb4dad9e851649f41527a8cd0dd;d83c658a2ce382ec5a0dba73ecfe49a71b0d36d7d3cff5c49475de8f28b91bb7;b9d869ade02417c8ed0f88b29dc3bf95285ec90e4c201a759a4f0495864f75c2;bc390389fbecbb50d5fc2aa99e1b945240eb21395e79a54b4b14c01aaab85c22;9bf6cd44f9e49670af06860b940a6eb937d9947b580981fb7279338ac1198bf5;31c6184b529491331e10af53d6f7beee24f3ca160a73841b96e69e87b954cb6b;3892f26dde886ad1416cc954b83dbb8455caca40b72f1f67bc5284546ebe6b12
115591;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;13.843;R   ;Egresado;20152;16.421;2011;18;2778e817feb5e9931b06b14ada15238f0418ff8d5018267f55f63e979d0f07df;e33ddf96c45971d96d8cc9ad45bf8c05e97b319c7e37dcafbd1330b3a0fe5013;164fa261e3cf45eed7c98c2a52743eeace49c9de9cb794d0b47b3b794fbe5297;c3e4887526c2d8a6b37a93bd4eccaa38a68c55364abe045463d4dea0c858b910;19095f9be0d607bdaae2dda4bb2bc5bfae3f7df358d4e9ddded064f0756d2113;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;4295ed5c33830b43b6265e0dabf4158a322a65534fcc06e4c7a3e6958605627e;2120b344bff99425d6472db4a481cb476fef7446d4b97d108daf93d388e657de;cb45a9b661f50a8d4731d1865e1ad1d723421406b8778eb0d010c458d2c25168;38e3a44d5ef97a009f8e2fdf0eba91630cf400bbb881eda51af25629ad2e9dbd;f3128d11ad416cf35b37c933e31e353a7e49196225970a204da5e7111feb581b;dab834b5fe1cf4c6b88c822e6257625b24fac49e257e29492f933118522a5cf7
299139;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;5;17;12.589;R   ;Egresado;20172;15;2011;22;550e257bc7cecf2db011a386f5c79ea7cc8e213b75ea8371f92fcb4f896c9013;fdd2dd1b05acd703def82004f002945a74d0502427482197d64b8df099335a87;ddfaf8f9bd66dd916a12946c378596374e43864e37a5c80429ad1a4c9209fd9e;1544de6d7e3a6f69d7f411da8277da30180f78f754b133b01d7b73d7c5040644;19b7c55e61e8bfaecc600c6b185bf98bc36400f3b24a3e8f507fc32f6bdf7ab6;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;8062b3e29c5caaac8ffcaeeb58db4935706b3afc8976fe8122eeaa9216219847;1a1ea90a1e7b6a51cc4108dc070cb428c14161f2accef7a0d28793943951510c;a8938fd5563d1d25f71984e4cfcd406d7e002ba4520d3f4fc02bd4b1e34e0c96;12bb4963da5ecb8b845b482a476e794cecab3e504113b260e1bc075730156ae2;dc63c628e84d4a820268bbf5a5e24754dac707c58ea04ad35fe5fee52d903cc4;2498888a3a9bf322c06df61b2f50ee6bd2623dcb33ede1bbfbf99bee6bf4b6bd
116101;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;19;12.388;R   ;Egresado;20172;18;2011;21;a510df5b625115191bd3e01c6da3c4187fe34fdf74ee0f87fb87dda4b413b209;b400b7a20f4b37ef75b805b1d2d1aff1e5be46a1768e82c13d4f5a7c3252c4c4;dc2a537a0283fa6e7a474115584efb7b7ec0a76ee4075b949ed4862fe2f0baa5;e3e1a1d99d4df6a549d9016d0034c25b303409577f372e599a3717923577a5df;6f16cd397735f2999d572f75d9ecca7c2e7459cb8fcddb1555fa6bf4aa18e7e7;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;eac9fcfd9ff5a1055f6bdddfdef5fd00ff6c49445c95a2996260c00276701800;a7c43e521b321dd6affcffdc893d51d2f3116eacc5cec82f2a8b2a12c88ebb65;b522ccb996529e5037e4520395dc3acd6a7087db690a70d7ab2e4fe76ea2165c;cb0531bde1d1778a9814a753c251bbb9f09aee60d876f79116df6b9dfd3bee12;376f90e1c1b12f66b3a3529525d718a7620b69591a3b3e68474562d0dda85b55;0959f8bb4a1c57477caee1acc29cefe051272cfe9547fa96f19db282a2c887e8
115592;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;8;27;12.589;R   ;Egresado;20202;18;2011;20;a928bf432567674b21abc485ad80753183a0f3bd65318f08deb04a95d4a3f7ff;8db0e8f2728c2e746210a08bcde19ee6974192fdc39227c090b3a68e62bc9926;2b44cca618c6b9ecb1dc6d3760997972cba9e774ae3c69aedbc93771e3f229b1;d3ac4880ee642a8004d88bdc6a93dbe48dee51ad70878fd1ad7e6554065c75b9;de89fc0d5f65c3fadefadd9c40bdd355fe8c3a5d826738c2d6a5494702d1de79;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;af9dbfb6d3fe8fc52444028fa48ed591c835dca63d9c09294fb735adb490d502;194c462d66b5b311189065563371720167b5fad2fe121296ffcc242e6b81ab55;5cd3c3cf8d44f7faae07ec24c77e388788d29bb26efaac7b4706aaf21e326d92;54006e2b01cc66bac0666378c3297ab82ea885326a610a9480f4aaaf12ac7e92;bdfed3246016fcf03dc80e159ad7761efcabe0bea6a769fdade3e493087426fe;531475a0610ccaa82f03e889ffa9cd5dbf25785c1dc01584f20144158bb6b62e
115593;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;13.23;R   ;Egresado;20152;14.571;2011;18;2041941e390d02ac7993ad5a8d3ea7709d25cabaa341252f4df71e070e7c7913;7533f24ac74e688aa7f20aca5d9fc0cc7266f88e593506c0261f4de49b20f3d6;8f1546e71556c9d32d15c2032905e3e2f5ee2f169be4a344fca0be8fc235c7a0;340a89ec69ee74bbd933ce99332b93024109ce8a0bc223c90c3d53dbdbfa592c;77b46d37d1502d845ec0a2fadd9f6914352935fa74fb67c5a3019990c496dcc7;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;810613f8337f4b14a3bd89e5ed5ed7323c26504097851dc997fb25b961ee019b;5a4b44df8789173b6f6564b1c74b43c7d207f0432256c83030cb589c3c98f0cd;33757d73d2ea1b2c8ff5d851a7fb5702a160b08a479c6a96d98bffd28c61336b;02b7f89e4e38e679323d0c450d0f0c55e0a8a3daa1301b938f177b41fd91fe64;4f1061592ea6aa60686a4e3b8dff5356f00323e9c8f16955e68a297a81eaff3a;e6b53de4270c97e09a8a5940ab94742f7d705a5b962da4bbea4c9098b125e799
